java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 28 nodes and fitness: 0.5911290322580646
tree with: 36 nodes and fitness: 0.5870967741935484
tree with: 43 nodes and fitness: 0.5862903225806452
tree with: 32 nodes and fitness: 0.5862903225806451
tree with: 32 nodes and fitness: 0.585483870967742
tree with: 8 nodes and fitness: 0.5830645161290322
tree with: 25 nodes and fitness: 0.5822580645161289
tree with: 34 nodes and fitness: 0.5806451612903225
tree with: 30 nodes and fitness: 0.5758064516129032
tree with: 30 nodes and fitness: 0.575
tree with: 27 nodes and fitness: 0.5701612903225806
tree with: 33 nodes and fitness: 0.567741935483871
tree with: 28 nodes and fitness: 0.564516129032258
tree with: 32 nodes and fitness: 0.5556451612903226
tree with: 27 nodes and fitness: 0.5540322580645161
tree with: 20 nodes and fitness: 0.5508064516129032
tree with: 6 nodes and fitness: 0.55
tree with: 4 nodes and fitness: 0.55
tree with: 3 nodes and fitness: 0.55
tree with: 44 nodes and fitness: 0.5467741935483871
tree with: 47 nodes and fitness: 0.5403225806451613
tree with: 17 nodes and fitness: 0.5362903225806451
tree with: 41 nodes and fitness: 0.5346774193548387
tree with: 6 nodes and fitness: 0.5330645161290323
tree with: 27 nodes and fitness: 0.5225806451612903
tree with: 32 nodes and fitness: 0.5209677419354839
tree with: 30 nodes and fitness: 0.5177419354838709
tree with: 39 nodes and fitness: 0.5129032258064516
tree with: 27 nodes and fitness: 0.5112903225806452
tree with: 27 nodes and fitness: 0.5112903225806451
tree with: 6 nodes and fitness: 0.510483870967742
tree with: 37 nodes and fitness: 0.5088709677419355
tree with: 39 nodes and fitness: 0.5088709677419355
tree with: 64 nodes and fitness: 0.5077983870967742
tree with: 40 nodes and fitness: 0.5072580645161291
tree with: 62 nodes and fitness: 0.5041532258064516
tree with: 34 nodes and fitness: 0.5040322580645161
tree with: 44 nodes and fitness: 0.5
tree with: 45 nodes and fitness: 0.49435483870967745
tree with: 29 nodes and fitness: 0.49274193548387096
tree with: 41 nodes and fitness: 0.49112903225806454
tree with: 31 nodes and fitness: 0.49032258064516127
tree with: 20 nodes and fitness: 0.48870967741935484
tree with: 37 nodes and fitness: 0.47338709677419355
tree with: 46 nodes and fitness: 0.4661290322580645
tree with: 11 nodes and fitness: 0.4653225806451613
tree with: 29 nodes and fitness: 0.45725806451612905
tree with: 42 nodes and fitness: 0.45564516129032256
tree with: 34 nodes and fitness: 0.44112903225806455
tree with: 49 nodes and fitness: 0.40241935483870966
tree with: 34 nodes and fitness: 0.3959677419354839
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 43
 *********************************
tree with: 38 nodes and fitness: 0.8475806451612903
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 56 nodes and fitness: 0.8225806451612903
tree with: 56 nodes and fitness: 0.8048387096774193
tree with: 39 nodes and fitness: 0.7919354838709678
tree with: 30 nodes and fitness: 0.7919354838709677
tree with: 44 nodes and fitness: 0.7911290322580645
tree with: 13 nodes and fitness: 0.7725806451612903
tree with: 31 nodes and fitness: 0.7524193548387097
tree with: 27 nodes and fitness: 0.7459677419354839
tree with: 48 nodes and fitness: 0.7387096774193549
tree with: 48 nodes and fitness: 0.7387096774193549
tree with: 34 nodes and fitness: 0.7298387096774193
tree with: 70 nodes and fitness: 0.726621935483871
tree with: 93 nodes and fitness: 0.7245896774193549
tree with: 30 nodes and fitness: 0.7193548387096774
tree with: 18 nodes and fitness: 0.7193548387096774
tree with: 35 nodes and fitness: 0.7193548387096774
tree with: 44 nodes and fitness: 0.6951612903225807
tree with: 19 nodes and fitness: 0.6838709677419355
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 44 nodes and fitness: 0.675
tree with: 19 nodes and fitness: 0.6725806451612903
tree with: 20 nodes and fitness: 0.6669354838709677
tree with: 40 nodes and fitness: 0.6629032258064517
tree with: 74 nodes and fitness: 0.6613316129032257
tree with: 50 nodes and fitness: 0.6612903225806451
tree with: 37 nodes and fitness: 0.6596774193548387
tree with: 50 nodes and fitness: 0.657258064516129
tree with: 13 nodes and fitness: 0.6556451612903226
tree with: 45 nodes and fitness: 0.6491935483870968
tree with: 42 nodes and fitness: 0.6475806451612903
tree with: 14 nodes and fitness: 0.6435483870967742
tree with: 42 nodes and fitness: 0.6362903225806452
tree with: 62 nodes and fitness: 0.6346219354838709
tree with: 25 nodes and fitness: 0.6330645161290323
tree with: 37 nodes and fitness: 0.628225806451613
tree with: 16 nodes and fitness: 0.6274193548387097
tree with: 63 nodes and fitness: 0.6223316129032258
tree with: 45 nodes and fitness: 0.6217741935483871
tree with: 38 nodes and fitness: 0.6201612903225807
tree with: 33 nodes and fitness: 0.6201612903225807
tree with: 42 nodes and fitness: 0.6185483870967742
tree with: 31 nodes and fitness: 0.617741935483871
tree with: 15 nodes and fitness: 0.6064516129032259
tree with: 28 nodes and fitness: 0.5991935483870968
tree with: 20 nodes and fitness: 0.5967741935483871
tree with: 20 nodes and fitness: 0.5951612903225806
tree with: 45 nodes and fitness: 0.5943548387096774
tree with: 30 nodes and fitness: 0.5927419354838709
tree with: 29 nodes and fitness: 0.5919354838709678
tree with: 36 nodes and fitness: 0.5870967741935484
tree with: 39 nodes and fitness: 0.5838709677419356
tree with: 29 nodes and fitness: 0.582258064516129
tree with: 31 nodes and fitness: 0.5822580645161289
tree with: 71 nodes and fitness: 0.5788477419354838
tree with: 66 nodes and fitness: 0.570138064516129
tree with: 37 nodes and fitness: 0.567741935483871
tree with: 28 nodes and fitness: 0.564516129032258
tree with: 32 nodes and fitness: 0.5556451612903226
tree with: 32 nodes and fitness: 0.5556451612903226
tree with: 32 nodes and fitness: 0.5556451612903226
tree with: 43 nodes and fitness: 0.5508064516129032
tree with: 13 nodes and fitness: 0.55
tree with: 13 nodes and fitness: 0.5475806451612903
tree with: 52 nodes and fitness: 0.5467741935483871
tree with: 14 nodes and fitness: 0.5459677419354838
tree with: 35 nodes and fitness: 0.542741935483871
tree with: 43 nodes and fitness: 0.542741935483871
tree with: 59 nodes and fitness: 0.5416541935483871
tree with: 22 nodes and fitness: 0.5387096774193548
tree with: 44 nodes and fitness: 0.535483870967742
tree with: 25 nodes and fitness: 0.535483870967742
tree with: 18 nodes and fitness: 0.5274193548387096
tree with: 15 nodes and fitness: 0.5233870967741936
tree with: 25 nodes and fitness: 0.521774193548387
tree with: 26 nodes and fitness: 0.5209677419354839
tree with: 21 nodes and fitness: 0.5201612903225806
tree with: 20 nodes and fitness: 0.5112903225806452
tree with: 16 nodes and fitness: 0.510483870967742
tree with: 20 nodes and fitness: 0.5072580645161291
tree with: 27 nodes and fitness: 0.48870967741935484
tree with: 42 nodes and fitness: 0.48870967741935484
tree with: 40 nodes and fitness: 0.48629032258064514
tree with: 19 nodes and fitness: 0.4798387096774194
tree with: 27 nodes and fitness: 0.45483870967741935
tree with: 59 nodes and fitness: 0.4508064516129032
tree with: 30 nodes and fitness: 0.44516129032258067
tree with: 22 nodes and fitness: 0.43145161290322576
tree with: 39 nodes and fitness: 0.3782258064516129
tree with: 30 nodes and fitness: 0.36612903225806454
tree with: 25 nodes and fitness: 0.360483870967742


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8475806451612903 with 38 nodes
 Average Individual has 28.88 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 44
 *********************************
tree with: 38 nodes and fitness: 0.8475806451612903
tree with: 38 nodes and fitness: 0.8475806451612903
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 41 nodes and fitness: 0.8225806451612903
tree with: 42 nodes and fitness: 0.8225806451612903
tree with: 29 nodes and fitness: 0.8024193548387096
tree with: 58 nodes and fitness: 0.8
tree with: 59 nodes and fitness: 0.7959677419354838
tree with: 43 nodes and fitness: 0.7725806451612903
tree with: 48 nodes and fitness: 0.7620967741935484
tree with: 27 nodes and fitness: 0.7564516129032258
tree with: 56 nodes and fitness: 0.7403225806451613
tree with: 48 nodes and fitness: 0.7387096774193549
tree with: 60 nodes and fitness: 0.7338709677419355
tree with: 39 nodes and fitness: 0.7338709677419355
tree with: 38 nodes and fitness: 0.7290322580645162
tree with: 28 nodes and fitness: 0.7177419354838709
tree with: 36 nodes and fitness: 0.7120967741935483
tree with: 70 nodes and fitness: 0.700519677419355
tree with: 76 nodes and fitness: 0.6961325806451614
tree with: 11 nodes and fitness: 0.6879032258064516
tree with: 33 nodes and fitness: 0.6838709677419355
tree with: 23 nodes and fitness: 0.6830645161290323
tree with: 27 nodes and fitness: 0.6814516129032258
tree with: 25 nodes and fitness: 0.6798387096774193
tree with: 41 nodes and fitness: 0.6790322580645161
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 14 nodes and fitness: 0.6774193548387096
tree with: 31 nodes and fitness: 0.6766129032258065
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 33 nodes and fitness: 0.6661290322580645
tree with: 35 nodes and fitness: 0.6661290322580645
tree with: 71 nodes and fitness: 0.6640358064516129
tree with: 30 nodes and fitness: 0.6588709677419354
tree with: 42 nodes and fitness: 0.6508064516129032
tree with: 34 nodes and fitness: 0.65
tree with: 18 nodes and fitness: 0.65
tree with: 39 nodes and fitness: 0.65
tree with: 70 nodes and fitness: 0.6472938709677418
tree with: 39 nodes and fitness: 0.646774193548387
tree with: 14 nodes and fitness: 0.6435483870967742
tree with: 28 nodes and fitness: 0.6379032258064516
tree with: 20 nodes and fitness: 0.6306451612903227
tree with: 37 nodes and fitness: 0.628225806451613
tree with: 27 nodes and fitness: 0.6233870967741936
tree with: 37 nodes and fitness: 0.6209677419354839
tree with: 33 nodes and fitness: 0.6201612903225807
tree with: 60 nodes and fitness: 0.6185483870967742
tree with: 15 nodes and fitness: 0.6161290322580646
tree with: 31 nodes and fitness: 0.6145161290322582
tree with: 16 nodes and fitness: 0.6040322580645162
tree with: 28 nodes and fitness: 0.5991935483870968
tree with: 77 nodes and fitness: 0.5983583870967742
tree with: 24 nodes and fitness: 0.5967741935483871
tree with: 24 nodes and fitness: 0.5967741935483871
tree with: 16 nodes and fitness: 0.595967741935484
tree with: 50 nodes and fitness: 0.5943548387096773
tree with: 20 nodes and fitness: 0.5919354838709678
tree with: 20 nodes and fitness: 0.589516129032258
tree with: 43 nodes and fitness: 0.589516129032258
tree with: 38 nodes and fitness: 0.5870967741935483
tree with: 53 nodes and fitness: 0.5870967741935483
tree with: 31 nodes and fitness: 0.5862903225806452
tree with: 31 nodes and fitness: 0.5822580645161289
tree with: 25 nodes and fitness: 0.5782258064516129
tree with: 27 nodes and fitness: 0.5774193548387097
tree with: 30 nodes and fitness: 0.575
tree with: 50 nodes and fitness: 0.5629032258064516
tree with: 45 nodes and fitness: 0.5629032258064516
tree with: 15 nodes and fitness: 0.5475806451612903
tree with: 30 nodes and fitness: 0.5475806451612903
tree with: 14 nodes and fitness: 0.5459677419354838
tree with: 49 nodes and fitness: 0.5451612903225806
tree with: 35 nodes and fitness: 0.542741935483871
tree with: 54 nodes and fitness: 0.542741935483871
tree with: 38 nodes and fitness: 0.5411290322580645
tree with: 25 nodes and fitness: 0.5411290322580645
tree with: 22 nodes and fitness: 0.5387096774193548
tree with: 20 nodes and fitness: 0.5362903225806451
tree with: 45 nodes and fitness: 0.535483870967742
tree with: 43 nodes and fitness: 0.5346774193548387
tree with: 59 nodes and fitness: 0.532258064516129
tree with: 52 nodes and fitness: 0.5209677419354839
tree with: 35 nodes and fitness: 0.5153225806451613
tree with: 28 nodes and fitness: 0.5120967741935484
tree with: 8 nodes and fitness: 0.5040322580645161
tree with: 46 nodes and fitness: 0.49838709677419357
tree with: 36 nodes and fitness: 0.49435483870967745
tree with: 25 nodes and fitness: 0.48870967741935484
tree with: 21 nodes and fitness: 0.48870967741935484
tree with: 26 nodes and fitness: 0.4766129032258064
tree with: 25 nodes and fitness: 0.46854838709677415
tree with: 30 nodes and fitness: 0.4596774193548387
tree with: 13 nodes and fitness: 0.4556451612903226
tree with: 33 nodes and fitness: 0.317741935483871
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 45
 *********************************
tree with: 38 nodes and fitness: 0.8475806451612903
tree with: 38 nodes and fitness: 0.8475806451612903
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8419354838709677
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 53 nodes and fitness: 0.8225806451612903
tree with: 50 nodes and fitness: 0.8096774193548387
tree with: 63 nodes and fitness: 0.807258064516129
tree with: 35 nodes and fitness: 0.8048387096774193
tree with: 40 nodes and fitness: 0.7991935483870968
tree with: 53 nodes and fitness: 0.7975806451612903
tree with: 32 nodes and fitness: 0.7919354838709677
tree with: 30 nodes and fitness: 0.7846774193548387
tree with: 27 nodes and fitness: 0.7790322580645161
tree with: 46 nodes and fitness: 0.7725806451612903
tree with: 51 nodes and fitness: 0.7620967741935484
tree with: 9 nodes and fitness: 0.7556451612903227
tree with: 67 nodes and fitness: 0.7353148387096775
tree with: 67 nodes and fitness: 0.7240245161290323
tree with: 58 nodes and fitness: 0.7177419354838709
tree with: 38 nodes and fitness: 0.7177419354838709
tree with: 83 nodes and fitness: 0.7064116129032258
tree with: 11 nodes and fitness: 0.6879032258064516
tree with: 29 nodes and fitness: 0.6879032258064516
tree with: 29 nodes and fitness: 0.6830645161290323
tree with: 20 nodes and fitness: 0.6774193548387096
tree with: 6 nodes and fitness: 0.6758064516129032
tree with: 4 nodes and fitness: 0.6758064516129032
tree with: 51 nodes and fitness: 0.6693548387096774
tree with: 36 nodes and fitness: 0.6661290322580645
tree with: 27 nodes and fitness: 0.6532258064516129
tree with: 46 nodes and fitness: 0.6475806451612903
tree with: 33 nodes and fitness: 0.646774193548387
tree with: 34 nodes and fitness: 0.6435483870967742
tree with: 10 nodes and fitness: 0.6435483870967742
tree with: 38 nodes and fitness: 0.6411290322580645
tree with: 33 nodes and fitness: 0.6379032258064516
