java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 51 nodes and fitness: 0.9449726775956284
tree with: 37 nodes and fitness: 0.9245491803278688
tree with: 10 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 34 nodes and fitness: 0.9096857923497268
tree with: 49 nodes and fitness: 0.898155737704918
tree with: 49 nodes and fitness: 0.8612021857923498
tree with: 34 nodes and fitness: 0.8464754098360656
tree with: 13 nodes and fitness: 0.8384153005464481
tree with: 45 nodes and fitness: 0.8088251366120218
tree with: 48 nodes and fitness: 0.799795081967213
tree with: 51 nodes and fitness: 0.7909016393442624
tree with: 30 nodes and fitness: 0.7670081967213115
tree with: 30 nodes and fitness: 0.7563114754098361
tree with: 26 nodes and fitness: 0.7538114754098361
tree with: 14 nodes and fitness: 0.7442213114754098
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 21 nodes and fitness: 0.7282513661202186
tree with: 38 nodes and fitness: 0.7212978142076503
tree with: 40 nodes and fitness: 0.7176912568306011
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 4 nodes and fitness: 0.697964480874317
tree with: 31 nodes and fitness: 0.6808743169398908
tree with: 35 nodes and fitness: 0.6776775956284153
tree with: 32 nodes and fitness: 0.6704508196721312
tree with: 77 nodes and fitness: 0.6635778142076502
tree with: 47 nodes and fitness: 0.6597540983606558
tree with: 30 nodes and fitness: 0.6512841530054645
tree with: 26 nodes and fitness: 0.648224043715847
tree with: 45 nodes and fitness: 0.643224043715847
tree with: 6 nodes and fitness: 0.6364207650273224
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 61 nodes and fitness: 0.6362308196721311
tree with: 17 nodes and fitness: 0.6264207650273225
tree with: 53 nodes and fitness: 0.6251639344262295
tree with: 17 nodes and fitness: 0.6216939890710382
tree with: 35 nodes and fitness: 0.6122404371584699
tree with: 26 nodes and fitness: 0.6087704918032787
tree with: 22 nodes and fitness: 0.5962704918032786
tree with: 31 nodes and fitness: 0.5940437158469944
tree with: 31 nodes and fitness: 0.5889071038251366
tree with: 31 nodes and fitness: 0.5868169398907104
tree with: 11 nodes and fitness: 0.5868169398907104
tree with: 31 nodes and fitness: 0.5855737704918033
tree with: 56 nodes and fitness: 0.5844138797814207
tree with: 27 nodes and fitness: 0.5798770491803278
tree with: 27 nodes and fitness: 0.5783469945355192
tree with: 36 nodes and fitness: 0.5709836065573771
tree with: 21 nodes and fitness: 0.5659836065573771
tree with: 54 nodes and fitness: 0.5651570491803278
tree with: 34 nodes and fitness: 0.5645901639344263
tree with: 12 nodes and fitness: 0.5605601092896175
tree with: 23 nodes and fitness: 0.5572267759562841
tree with: 48 nodes and fitness: 0.5568169398907105
tree with: 11 nodes and fitness: 0.5544535519125684
tree with: 20 nodes and fitness: 0.549863387978142
tree with: 20 nodes and fitness: 0.5480601092896175
tree with: 26 nodes and fitness: 0.5444535519125684
tree with: 25 nodes and fitness: 0.5430601092896175
tree with: 17 nodes and fitness: 0.5420901639344262
tree with: 5 nodes and fitness: 0.5366666666666666
tree with: 24 nodes and fitness: 0.5358333333333334
tree with: 32 nodes and fitness: 0.5355601092896175
tree with: 38 nodes and fitness: 0.5315300546448087
tree with: 6 nodes and fitness: 0.527636612021858
tree with: 59 nodes and fitness: 0.5218032786885246
tree with: 35 nodes and fitness: 0.5133333333333333
tree with: 35 nodes and fitness: 0.5118032786885246
tree with: 9 nodes and fitness: 0.5081967213114754
tree with: 16 nodes and fitness: 0.5068032786885246
tree with: 41 nodes and fitness: 0.5029098360655737
tree with: 26 nodes and fitness: 0.49374316939890706
tree with: 32 nodes and fitness: 0.49374316939890706
tree with: 14 nodes and fitness: 0.4872131147540984
tree with: 14 nodes and fitness: 0.4798497267759563
tree with: 29 nodes and fitness: 0.479016393442623
tree with: 26 nodes and fitness: 0.4694262295081967
tree with: 23 nodes and fitness: 0.46915300546448085
tree with: 29 nodes and fitness: 0.46012295081967214
tree with: 36 nodes and fitness: 0.4567896174863388
tree with: 21 nodes and fitness: 0.45636612021857925
tree with: 35 nodes and fitness: 0.44859289617486336
tree with: 38 nodes and fitness: 0.4396994535519126
tree with: 22 nodes and fitness: 0.4331693989071038
tree with: 33 nodes and fitness: 0.40774590163934427
tree with: 37 nodes and fitness: 0.37745901639344265
tree with: 13 nodes and fitness: 0.37135245901639347
tree with: 6 nodes and fitness: 0.3623224043715847
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 48
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 47 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 47 nodes and fitness: 0.9548360655737705
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 49 nodes and fitness: 0.898155737704918
tree with: 40 nodes and fitness: 0.8974590163934426
tree with: 49 nodes and fitness: 0.8612021857923498
tree with: 34 nodes and fitness: 0.8464754098360656
tree with: 32 nodes and fitness: 0.8464754098360656
tree with: 51 nodes and fitness: 0.840915300546448
tree with: 38 nodes and fitness: 0.8349453551912568
tree with: 55 nodes and fitness: 0.8173654098360656
tree with: 91 nodes and fitness: 0.8085921857923497
tree with: 49 nodes and fitness: 0.779931693989071
tree with: 31 nodes and fitness: 0.7786748633879782
tree with: 38 nodes and fitness: 0.7786748633879782
tree with: 49 nodes and fitness: 0.7628415300546448
tree with: 31 nodes and fitness: 0.7522814207650274
tree with: 49 nodes and fitness: 0.7360245901639344
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 21 nodes and fitness: 0.7282513661202186
tree with: 38 nodes and fitness: 0.7212978142076503
tree with: 45 nodes and fitness: 0.7086612021857923
tree with: 21 nodes and fitness: 0.7076912568306011
tree with: 29 nodes and fitness: 0.700327868852459
tree with: 70 nodes and fitness: 0.6958080327868853
tree with: 27 nodes and fitness: 0.6892076502732241
tree with: 21 nodes and fitness: 0.6850409836065574
tree with: 33 nodes and fitness: 0.6808743169398908
tree with: 29 nodes and fitness: 0.6800409836065574
tree with: 28 nodes and fitness: 0.6785109289617487
tree with: 24 nodes and fitness: 0.6751775956284154
tree with: 42 nodes and fitness: 0.6708743169398907
tree with: 32 nodes and fitness: 0.6704508196721312
tree with: 77 nodes and fitness: 0.6626878142076502
tree with: 27 nodes and fitness: 0.648360655737705
tree with: 32 nodes and fitness: 0.6209972677595629
tree with: 26 nodes and fitness: 0.6203005464480874
tree with: 50 nodes and fitness: 0.6179371584699453
tree with: 26 nodes and fitness: 0.6146038251366119
tree with: 15 nodes and fitness: 0.6111338797814208
tree with: 30 nodes and fitness: 0.6080737704918032
tree with: 38 nodes and fitness: 0.6078005464480875
tree with: 27 nodes and fitness: 0.6054371584699453
tree with: 21 nodes and fitness: 0.5980737704918032
tree with: 10 nodes and fitness: 0.5868169398907104
tree with: 14 nodes and fitness: 0.5773770491803278
tree with: 5 nodes and fitness: 0.5723770491803278
tree with: 5 nodes and fitness: 0.5723770491803278
tree with: 30 nodes and fitness: 0.5691803278688525
tree with: 33 nodes and fitness: 0.5568169398907105
tree with: 26 nodes and fitness: 0.5562568306010929
tree with: 12 nodes and fitness: 0.5462568306010929
tree with: 59 nodes and fitness: 0.5452369945355192
tree with: 22 nodes and fitness: 0.5413934426229509
tree with: 56 nodes and fitness: 0.5390703278688526
tree with: 5 nodes and fitness: 0.5366666666666666
tree with: 38 nodes and fitness: 0.5315300546448087
tree with: 38 nodes and fitness: 0.5315300546448087
tree with: 29 nodes and fitness: 0.5315300546448087
tree with: 24 nodes and fitness: 0.5291666666666667
tree with: 28 nodes and fitness: 0.517636612021858
tree with: 35 nodes and fitness: 0.5133333333333333
tree with: 46 nodes and fitness: 0.5119398907103825
tree with: 41 nodes and fitness: 0.5101366120218579
tree with: 45 nodes and fitness: 0.5087431693989071
tree with: 4 nodes and fitness: 0.5081967213114754
tree with: 11 nodes and fitness: 0.5081967213114754
tree with: 6 nodes and fitness: 0.5081967213114754
tree with: 34 nodes and fitness: 0.5070765027322404
tree with: 13 nodes and fitness: 0.5029098360655737
tree with: 29 nodes and fitness: 0.5027732240437158
tree with: 20 nodes and fitness: 0.5023497267759562
tree with: 18 nodes and fitness: 0.4922131147540984
tree with: 25 nodes and fitness: 0.48165300546448087
tree with: 28 nodes and fitness: 0.47512295081967215
tree with: 10 nodes and fitness: 0.47484972677595627
tree with: 23 nodes and fitness: 0.46762295081967215
tree with: 32 nodes and fitness: 0.4610928961748634
tree with: 58 nodes and fitness: 0.4421994535519126
tree with: 28 nodes and fitness: 0.4281693989071038
tree with: 23 nodes and fitness: 0.4216393442622951
tree with: 34 nodes and fitness: 0.42010928961748634
tree with: 17 nodes and fitness: 0.419275956284153
tree with: 56 nodes and fitness: 0.416775956284153
tree with: 55 nodes and fitness: 0.3937158469945355
tree with: 50 nodes and fitness: 0.3830191256830601
tree with: 17 nodes and fitness: 0.34203551912568303
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 49
 *********************************
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 40 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 32 nodes and fitness: 0.9548360655737705
tree with: 42 nodes and fitness: 0.9548360655737705
tree with: 25 nodes and fitness: 0.9548360655737705
tree with: 36 nodes and fitness: 0.936775956284153
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 25 nodes and fitness: 0.9245491803278688
tree with: 32 nodes and fitness: 0.9245491803278688
tree with: 40 nodes and fitness: 0.9245491803278688
tree with: 36 nodes and fitness: 0.9064890710382514
tree with: 40 nodes and fitness: 0.8974590163934426
tree with: 45 nodes and fitness: 0.8909289617486339
tree with: 49 nodes and fitness: 0.8612021857923498
tree with: 48 nodes and fitness: 0.8564754098360656
tree with: 45 nodes and fitness: 0.8464754098360656
tree with: 19 nodes and fitness: 0.8015983606557376
tree with: 19 nodes and fitness: 0.799795081967213
tree with: 19 nodes and fitness: 0.7990983606557377
tree with: 81 nodes and fitness: 0.781051912568306
tree with: 17 nodes and fitness: 0.7506147540983606
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 25 nodes and fitness: 0.7347814207650274
tree with: 19 nodes and fitness: 0.7282513661202186
tree with: 55 nodes and fitness: 0.7269945355191256
tree with: 59 nodes and fitness: 0.7210846994535519
tree with: 63 nodes and fitness: 0.7136147540983607
tree with: 21 nodes and fitness: 0.7076912568306011
tree with: 91 nodes and fitness: 0.7028415300546449
tree with: 23 nodes and fitness: 0.6840710382513661
tree with: 8 nodes and fitness: 0.6825409836065575
tree with: 57 nodes and fitness: 0.6708743169398907
tree with: 40 nodes and fitness: 0.6704508196721312
tree with: 39 nodes and fitness: 0.6704508196721312
tree with: 35 nodes and fitness: 0.664344262295082
tree with: 24 nodes and fitness: 0.6536475409836066
tree with: 71 nodes and fitness: 0.6481010928961748
tree with: 17 nodes and fitness: 0.6471174863387978
tree with: 27 nodes and fitness: 0.6448907103825137
tree with: 24 nodes and fitness: 0.640724043715847
tree with: 25 nodes and fitness: 0.6401639344262295
tree with: 35 nodes and fitness: 0.6366939890710382
tree with: 42 nodes and fitness: 0.6365573770491804
tree with: 4 nodes and fitness: 0.6364207650273224
tree with: 34 nodes and fitness: 0.633224043715847
tree with: 13 nodes and fitness: 0.6280874316939891
tree with: 27 nodes and fitness: 0.6194672131147541
tree with: 33 nodes and fitness: 0.6184972677595628
tree with: 40 nodes and fitness: 0.6183606557377049
tree with: 26 nodes and fitness: 0.6178005464480875
tree with: 28 nodes and fitness: 0.6178005464480875
tree with: 22 nodes and fitness: 0.6143306010928962
tree with: 46 nodes and fitness: 0.6136338797814207
tree with: 15 nodes and fitness: 0.6111338797814208
tree with: 27 nodes and fitness: 0.6101639344262295
tree with: 26 nodes and fitness: 0.609603825136612
tree with: 15 nodes and fitness: 0.6069672131147541
tree with: 18 nodes and fitness: 0.6039071038251366
tree with: 21 nodes and fitness: 0.5980737704918032
tree with: 23 nodes and fitness: 0.5972404371584699
tree with: 30 nodes and fitness: 0.5955737704918033
tree with: 56 nodes and fitness: 0.594467213114754
tree with: 34 nodes and fitness: 0.5923770491803279
tree with: 17 nodes and fitness: 0.5840437158469944
tree with: 27 nodes and fitness: 0.5798770491803278
tree with: 5 nodes and fitness: 0.5775136612021858
tree with: 32 nodes and fitness: 0.5741803278688525
tree with: 30 nodes and fitness: 0.5691803278688525
tree with: 29 nodes and fitness: 0.5512568306010929
tree with: 18 nodes and fitness: 0.548483606557377
tree with: 24 nodes and fitness: 0.5445901639344263
tree with: 23 nodes and fitness: 0.5393032786885246
tree with: 8 nodes and fitness: 0.5366666666666666
tree with: 29 nodes and fitness: 0.5347267759562842
tree with: 58 nodes and fitness: 0.5333333333333333
tree with: 21 nodes and fitness: 0.5256967213114754
tree with: 30 nodes and fitness: 0.5234699453551912
tree with: 14 nodes and fitness: 0.5169398907103825
tree with: 33 nodes and fitness: 0.5165300546448087
tree with: 34 nodes and fitness: 0.5159699453551913
tree with: 20 nodes and fitness: 0.5119398907103825
tree with: 52 nodes and fitness: 0.49374316939890706
tree with: 8 nodes and fitness: 0.4927732240437158
tree with: 39 nodes and fitness: 0.49068306010928964
tree with: 30 nodes and fitness: 0.49068306010928964
tree with: 76 nodes and fitness: 0.4904234972677596
tree with: 30 nodes and fitness: 0.4880464480874317
tree with: 27 nodes and fitness: 0.48290983606557375
tree with: 37 nodes and fitness: 0.4823497267759563
tree with: 36 nodes and fitness: 0.4817896174863388
tree with: 31 nodes and fitness: 0.46025956284153
tree with: 37 nodes and fitness: 0.44609289617486336
tree with: 31 nodes and fitness: 0.4415027322404372
tree with: 6 nodes and fitness: 0.3696857923497268
tree with: 37 nodes and fitness: 0.3191120218579235
tree with: 38 nodes and fitness: 0.2642349726775956
found all trees with fitness > 0.5


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
