java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 23 nodes and fitness: 0.6755547337278107
tree with: 51 nodes and fitness: 0.6682923446745562
tree with: 26 nodes and fitness: 0.6680750739644971
tree with: 38 nodes and fitness: 0.6602625739644971
tree with: 39 nodes and fitness: 0.6511048446745562
tree with: 61 nodes and fitness: 0.6507465532544379
tree with: 18 nodes and fitness: 0.6498751849112426
tree with: 33 nodes and fitness: 0.644739275147929
tree with: 16 nodes and fitness: 0.6416142751479289
tree with: 18 nodes and fitness: 0.6389376849112426
tree with: 24 nodes and fitness: 0.6371440458579881
tree with: 30 nodes and fitness: 0.6304456360946746
tree with: 9 nodes and fitness: 0.6274362056213018
tree with: 59 nodes and fitness: 0.6267341642011834
tree with: 15 nodes and fitness: 0.624426775147929
tree with: 28 nodes and fitness: 0.6241956360946747
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 50 nodes and fitness: 0.6087879068047337
tree with: 35 nodes and fitness: 0.6075582470414201
tree with: 20 nodes and fitness: 0.6014238165680473
tree with: 20 nodes and fitness: 0.6014238165680473
tree with: 53 nodes and fitness: 0.6011374556213018
tree with: 27 nodes and fitness: 0.6006425665680474
tree with: 31 nodes and fitness: 0.5997457470414201
tree with: 19 nodes and fitness: 0.5980676775147928
tree with: 23 nodes and fitness: 0.5922660872781065
tree with: 20 nodes and fitness: 0.5895894970414202
tree with: 43 nodes and fitness: 0.5879114275147929
tree with: 73 nodes and fitness: 0.585159275147929
tree with: 17 nodes and fitness: 0.5851192677514793
tree with: 47 nodes and fitness: 0.5841207470414201
tree with: 50 nodes and fitness: 0.5822254068047337
tree with: 38 nodes and fitness: 0.5793176775147929
tree with: 25 nodes and fitness: 0.5784208579881657
tree with: 36 nodes and fitness: 0.5780880177514792
tree with: 17 nodes and fitness: 0.576409948224852
tree with: 33 nodes and fitness: 0.5763082470414201
tree with: 34 nodes and fitness: 0.5738489275147929
tree with: 34 nodes and fitness: 0.5734005177514793
tree with: 26 nodes and fitness: 0.5729521079881658
tree with: 3 nodes and fitness: 0.572503698224852
tree with: 38 nodes and fitness: 0.5718380177514792
tree with: 38 nodes and fitness: 0.5718380177514792
tree with: 23 nodes and fitness: 0.5710567677514793
tree with: 38 nodes and fitness: 0.5691614275147929
tree with: 22 nodes and fitness: 0.5615661982248521
tree with: 26 nodes and fitness: 0.5615661982248521
tree with: 23 nodes and fitness: 0.5609005177514792
tree with: 32 nodes and fitness: 0.5600036982248521
tree with: 38 nodes and fitness: 0.5600036982248521
tree with: 27 nodes and fitness: 0.5598881286982249
tree with: 43 nodes and fitness: 0.5596708579881657
tree with: 32 nodes and fitness: 0.5555334689349113
tree with: 42 nodes and fitness: 0.5525240384615384
tree with: 25 nodes and fitness: 0.5496163091715977
tree with: 39 nodes and fitness: 0.5492834689349113
tree with: 43 nodes and fitness: 0.5480538091715976
tree with: 41 nodes and fitness: 0.5442631286982249
tree with: 39 nodes and fitness: 0.5438147189349113
tree with: 29 nodes and fitness: 0.5422522189349113
tree with: 34 nodes and fitness: 0.5418038091715977
tree with: 26 nodes and fitness: 0.5411381286982249
tree with: 34 nodes and fitness: 0.5385632396449704
tree with: 9 nodes and fitness: 0.5346569896449704
tree with: 72 nodes and fitness: 0.5316751775147929
tree with: 23 nodes and fitness: 0.5247180103550296
tree with: 5 nodes and fitness: 0.524167899408284
tree with: 19 nodes and fitness: 0.5240523298816568
tree with: 50 nodes and fitness: 0.521144600591716
tree with: 62 nodes and fitness: 0.5204789201183432
tree with: 53 nodes and fitness: 0.5198597189349112
tree with: 18 nodes and fitness: 0.5181351701183432
tree with: 37 nodes and fitness: 0.5161242603550296
tree with: 20 nodes and fitness: 0.5153430103550296
tree with: 26 nodes and fitness: 0.5113211908284023
tree with: 27 nodes and fitness: 0.5083117603550296
tree with: 31 nodes and fitness: 0.5080806213017751
tree with: 29 nodes and fitness: 0.5064164201183432
tree with: 30 nodes and fitness: 0.5044055103550296
tree with: 10 nodes and fitness: 0.501613350591716
tree with: 33 nodes and fitness: 0.49446653106508875
tree with: 49 nodes and fitness: 0.48665403106508875
tree with: 26 nodes and fitness: 0.48229937130177514
tree with: 38 nodes and fitness: 0.4753698224852071
tree with: 50 nodes and fitness: 0.4742557322485207
tree with: 31 nodes and fitness: 0.4711307322485207
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 43
 *********************************
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 26 nodes and fitness: 0.7126201923076922
tree with: 32 nodes and fitness: 0.7126201923076922
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 19 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 62 nodes and fitness: 0.6880226923076922
tree with: 30 nodes and fitness: 0.6845968934911243
tree with: 29 nodes and fitness: 0.6816891642011834
tree with: 37 nodes and fitness: 0.6755547337278107
tree with: 35 nodes and fitness: 0.6735438239644971
tree with: 28 nodes and fitness: 0.6511048446745562
tree with: 18 nodes and fitness: 0.6498751849112426
tree with: 21 nodes and fitness: 0.6451876849112426
tree with: 33 nodes and fitness: 0.644739275147929
tree with: 35 nodes and fitness: 0.6437407544378698
tree with: 23 nodes and fitness: 0.6425110946745562
tree with: 23 nodes and fitness: 0.6425110946745562
tree with: 13 nodes and fitness: 0.6381564349112426
tree with: 40 nodes and fitness: 0.6365939349112426
tree with: 33 nodes and fitness: 0.6356971153846154
tree with: 44 nodes and fitness: 0.6282174556213018
tree with: 47 nodes and fitness: 0.6249768860946746
tree with: 19 nodes and fitness: 0.6223002958579882
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 51 nodes and fitness: 0.620622226331361
tree with: 44 nodes and fitness: 0.6200721153846154
tree with: 25 nodes and fitness: 0.6177283653846154
tree with: 30 nodes and fitness: 0.6161519970414202
tree with: 43 nodes and fitness: 0.615153476331361
tree with: 46 nodes and fitness: 0.6123613165680474
tree with: 24 nodes and fitness: 0.6083394970414202
tree with: 22 nodes and fitness: 0.605778476331361
tree with: 40 nodes and fitness: 0.605778476331361
tree with: 30 nodes and fitness: 0.6014238165680473
tree with: 5 nodes and fitness: 0.6006425665680474
tree with: 19 nodes and fitness: 0.5997457470414201
tree with: 19 nodes and fitness: 0.5980676775147928
tree with: 51 nodes and fitness: 0.5970691568047337
tree with: 15 nodes and fitness: 0.5884754068047336
tree with: 22 nodes and fitness: 0.5875785872781065
tree with: 75 nodes and fitness: 0.586829275147929
tree with: 55 nodes and fitness: 0.5841207470414201
tree with: 46 nodes and fitness: 0.5800989275147929
tree with: 48 nodes and fitness: 0.5789848372781066
tree with: 29 nodes and fitness: 0.5784208579881657
tree with: 36 nodes and fitness: 0.5782035872781065
tree with: 39 nodes and fitness: 0.5767427884615385
tree with: 35 nodes and fitness: 0.5752958579881657
tree with: 38 nodes and fitness: 0.5718380177514792
tree with: 38 nodes and fitness: 0.5718380177514792
tree with: 21 nodes and fitness: 0.5713896079881657
tree with: 40 nodes and fitness: 0.5713896079881657
tree with: 20 nodes and fitness: 0.5710567677514793
tree with: 8 nodes and fitness: 0.5699426775147929
tree with: 14 nodes and fitness: 0.5690458579881658
tree with: 24 nodes and fitness: 0.568597448224852
tree with: 65 nodes and fitness: 0.5667950665680472
tree with: 30 nodes and fitness: 0.564691198224852
tree with: 6 nodes and fitness: 0.5632442677514793
tree with: 57 nodes and fitness: 0.5556490384615385
tree with: 23 nodes and fitness: 0.555200628698225
tree with: 28 nodes and fitness: 0.5497318786982249
tree with: 29 nodes and fitness: 0.5488350591715976
tree with: 63 nodes and fitness: 0.5482514275147929
tree with: 32 nodes and fitness: 0.547388128698225
tree with: 35 nodes and fitness: 0.5469397189349112
tree with: 38 nodes and fitness: 0.5461584689349113
tree with: 39 nodes and fitness: 0.5438147189349113
tree with: 54 nodes and fitness: 0.5438147189349113
tree with: 51 nodes and fitness: 0.5411381286982249
tree with: 42 nodes and fitness: 0.5342085798816568
tree with: 44 nodes and fitness: 0.5316475591715977
tree with: 22 nodes and fitness: 0.5300850591715977
tree with: 58 nodes and fitness: 0.5278430103550296
tree with: 57 nodes and fitness: 0.5267289201183432
tree with: 25 nodes and fitness: 0.5254992603550296
tree with: 22 nodes and fitness: 0.5248335798816568
tree with: 55 nodes and fitness: 0.5152274408284023
tree with: 34 nodes and fitness: 0.5077477810650888
tree with: 13 nodes and fitness: 0.5035086908284023
tree with: 32 nodes and fitness: 0.4939025517751479
tree with: 44 nodes and fitness: 0.48374630177514794
tree with: 23 nodes and fitness: 0.48017289201183433
tree with: 50 nodes and fitness: 0.47849482248520714
tree with: 41 nodes and fitness: 0.46286982248520714
tree with: 37 nodes and fitness: 0.4494730029585799
tree with: 28 nodes and fitness: 0.44500277366863905
tree with: 37 nodes and fitness: 0.44109652366863905
tree with: 26 nodes and fitness: 0.43428254437869823
tree with: 27 nodes and fitness: 0.4268028846153846
tree with: 20 nodes and fitness: 0.42602163461538467
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 44
 *********************************
tree with: 56 nodes and fitness: 0.759841900887574
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 45 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 31 nodes and fitness: 0.7487888313609468
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 11 nodes and fitness: 0.6945358727810651
tree with: 46 nodes and fitness: 0.675106323964497
tree with: 35 nodes and fitness: 0.6735438239644971
tree with: 40 nodes and fitness: 0.6726470044378698
tree with: 31 nodes and fitness: 0.6700859837278107
tree with: 39 nodes and fitness: 0.6637204142011834
tree with: 27 nodes and fitness: 0.6611455251479289
tree with: 36 nodes and fitness: 0.6582516642011834
tree with: 23 nodes and fitness: 0.6559079142011834
tree with: 24 nodes and fitness: 0.6483126849112426
tree with: 32 nodes and fitness: 0.6451876849112426
tree with: 35 nodes and fitness: 0.6437407544378698
tree with: 25 nodes and fitness: 0.6425110946745562
tree with: 23 nodes and fitness: 0.6425110946745562
tree with: 20 nodes and fitness: 0.6393860946745562
tree with: 27 nodes and fitness: 0.6250924556213018
tree with: 43 nodes and fitness: 0.6238627958579881
tree with: 18 nodes and fitness: 0.622184726331361
tree with: 12 nodes and fitness: 0.621301775147929
tree with: 3 nodes and fitness: 0.621301775147929
tree with: 55 nodes and fitness: 0.6202893860946747
tree with: 20 nodes and fitness: 0.6192908653846154
tree with: 23 nodes and fitness: 0.6177144970414201
tree with: 17 nodes and fitness: 0.616715976331361
tree with: 43 nodes and fitness: 0.612809726331361
tree with: 19 nodes and fitness: 0.6098002958579881
tree with: 48 nodes and fitness: 0.6084550665680474
tree with: 39 nodes and fitness: 0.6032035872781065
tree with: 5 nodes and fitness: 0.6006425665680474
tree with: 19 nodes and fitness: 0.5997457470414201
tree with: 44 nodes and fitness: 0.5994129068047337
tree with: 19 nodes and fitness: 0.5980676775147928
tree with: 51 nodes and fitness: 0.5970691568047337
tree with: 33 nodes and fitness: 0.5960567677514792
tree with: 29 nodes and fitness: 0.5942769970414201
tree with: 23 nodes and fitness: 0.5923816568047336
tree with: 31 nodes and fitness: 0.5879114275147929
tree with: 35 nodes and fitness: 0.5859005177514792
tree with: 49 nodes and fitness: 0.5835567677514792
tree with: 26 nodes and fitness: 0.5797660872781065
tree with: 44 nodes and fitness: 0.5797660872781065
tree with: 14 nodes and fitness: 0.5785364275147928
tree with: 25 nodes and fitness: 0.5768583579881658
tree with: 27 nodes and fitness: 0.5765255177514792
tree with: 23 nodes and fitness: 0.5745146079881657
tree with: 38 nodes and fitness: 0.5729521079881658
tree with: 40 nodes and fitness: 0.5729521079881658
tree with: 15 nodes and fitness: 0.572503698224852
tree with: 58 nodes and fitness: 0.5723138165680474
tree with: 54 nodes and fitness: 0.5687130177514792
tree with: 46 nodes and fitness: 0.5667021079881657
tree with: 14 nodes and fitness: 0.5655880177514793
tree with: 13 nodes and fitness: 0.5624630177514792
tree with: 43 nodes and fitness: 0.562347448224852
tree with: 40 nodes and fitness: 0.5615661982248521
tree with: 39 nodes and fitness: 0.5600036982248521
tree with: 21 nodes and fitness: 0.5578772189349113
tree with: 57 nodes and fitness: 0.5556490384615385
tree with: 23 nodes and fitness: 0.555200628698225
tree with: 59 nodes and fitness: 0.5540107470414202
tree with: 18 nodes and fitness: 0.5507303994082839
tree with: 38 nodes and fitness: 0.550628698224852
tree with: 3 nodes and fitness: 0.5464913091715976
tree with: 44 nodes and fitness: 0.546042899408284
tree with: 29 nodes and fitness: 0.5455944896449705
tree with: 23 nodes and fitness: 0.5447115384615384
tree with: 38 nodes and fitness: 0.5419193786982249
tree with: 39 nodes and fitness: 0.5419193786982249
tree with: 36 nodes and fitness: 0.5419193786982249
tree with: 32 nodes and fitness: 0.532761649408284
tree with: 44 nodes and fitness: 0.5316475591715977
tree with: 26 nodes and fitness: 0.5279585798816568
tree with: 48 nodes and fitness: 0.5271773298816568
tree with: 22 nodes and fitness: 0.5263960798816568
tree with: 60 nodes and fitness: 0.5245390384615385
tree with: 91 nodes and fitness: 0.5195514275147929
tree with: 71 nodes and fitness: 0.5144461908284024
tree with: 14 nodes and fitness: 0.5142289201183432
tree with: 37 nodes and fitness: 0.5113211908284023
tree with: 26 nodes and fitness: 0.5112056213017752
tree with: 37 nodes and fitness: 0.5065181213017751
tree with: 13 nodes and fitness: 0.5035086908284023
tree with: 8 nodes and fitness: 0.5035086908284023
tree with: 85 nodes and fitness: 0.49953903846153846
tree with: 42 nodes and fitness: 0.49725869082840235
tree with: 19 nodes and fitness: 0.49011187130177514
tree with: 44 nodes and fitness: 0.48731971153846154
tree with: 45 nodes and fitness: 0.4820682322485207
tree with: 35 nodes and fitness: 0.4790588017751479
tree with: 3 nodes and fitness: 0.4774963017751479
tree with: 22 nodes and fitness: 0.4765994822485207
tree with: 33 nodes and fitness: 0.45572300295857987


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.759841900887574 with 56 nodes
