java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 8 nodes and fitness: 0.6022404371584699
tree with: 14 nodes and fitness: 0.6018306010928962
tree with: 21 nodes and fitness: 0.599467213114754
tree with: 44 nodes and fitness: 0.5987704918032787
tree with: 16 nodes and fitness: 0.5973770491803279
tree with: 20 nodes and fitness: 0.5932103825136612
tree with: 44 nodes and fitness: 0.5876502732240437
tree with: 26 nodes and fitness: 0.5875136612021858
tree with: 38 nodes and fitness: 0.5800136612021859
tree with: 23 nodes and fitness: 0.5783469945355192
tree with: 33 nodes and fitness: 0.5758469945355191
tree with: 38 nodes and fitness: 0.5751502732240438
tree with: 20 nodes and fitness: 0.5743169398907104
tree with: 27 nodes and fitness: 0.5733469945355192
tree with: 25 nodes and fitness: 0.5694535519125683
tree with: 46 nodes and fitness: 0.5634836065573771
tree with: 33 nodes and fitness: 0.5619535519125683
tree with: 38 nodes and fitness: 0.558620218579235
tree with: 24 nodes and fitness: 0.5572267759562841
tree with: 32 nodes and fitness: 0.5502868852459016
tree with: 21 nodes and fitness: 0.5455601092896175
tree with: 23 nodes and fitness: 0.5447267759562842
tree with: 25 nodes and fitness: 0.5423633879781421
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 14 nodes and fitness: 0.5406967213114754
tree with: 61 nodes and fitness: 0.5388803825136612
tree with: 37 nodes and fitness: 0.5266666666666666
tree with: 21 nodes and fitness: 0.5248633879781421
tree with: 25 nodes and fitness: 0.522636612021858
tree with: 11 nodes and fitness: 0.5136065573770492
tree with: 19 nodes and fitness: 0.5133333333333333
tree with: 21 nodes and fitness: 0.5068032786885246
tree with: 8 nodes and fitness: 0.5061065573770491
tree with: 3 nodes and fitness: 0.5061065573770491
tree with: 32 nodes and fitness: 0.5027732240437158
tree with: 21 nodes and fitness: 0.49846994535519124
tree with: 32 nodes and fitness: 0.481516393442623
tree with: 9 nodes and fitness: 0.4724863387978142
tree with: 27 nodes and fitness: 0.47025956284153003
tree with: 21 nodes and fitness: 0.4362295081967213
tree with: 18 nodes and fitness: 0.4019125683060109
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 44
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 18 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 30 nodes and fitness: 0.9819262295081967
tree with: 25 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 37 nodes and fitness: 0.9491393442622951
tree with: 21 nodes and fitness: 0.9376092896174864
tree with: 43 nodes and fitness: 0.9260792349726776
tree with: 26 nodes and fitness: 0.9253825136612022
tree with: 29 nodes and fitness: 0.9187158469945355
tree with: 40 nodes and fitness: 0.9170491803278689
tree with: 40 nodes and fitness: 0.9170491803278689
tree with: 16 nodes and fitness: 0.908155737704918
tree with: 20 nodes and fitness: 0.8974590163934426
tree with: 79 nodes and fitness: 0.8973560109289617
tree with: 69 nodes and fitness: 0.8859625683060108
tree with: 17 nodes and fitness: 0.8606420765027323
tree with: 15 nodes and fitness: 0.8531420765027322
tree with: 29 nodes and fitness: 0.8367486338797814
tree with: 21 nodes and fitness: 0.8261885245901639
tree with: 40 nodes and fitness: 0.8259153005464481
tree with: 13 nodes and fitness: 0.7942349726775957
tree with: 13 nodes and fitness: 0.7942349726775957
tree with: 11 nodes and fitness: 0.7832650273224043
tree with: 25 nodes and fitness: 0.7792349726775957
tree with: 45 nodes and fitness: 0.7792349726775957
tree with: 21 nodes and fitness: 0.7695081967213115
tree with: 16 nodes and fitness: 0.7450546448087432
tree with: 28 nodes and fitness: 0.7417213114754099
tree with: 13 nodes and fitness: 0.7358879781420765
tree with: 35 nodes and fitness: 0.7325546448087432
tree with: 24 nodes and fitness: 0.7236612021857923
tree with: 22 nodes and fitness: 0.6849043715846994
tree with: 31 nodes and fitness: 0.6817076502732241
tree with: 42 nodes and fitness: 0.6783743169398908
tree with: 51 nodes and fitness: 0.6678142076502732
tree with: 40 nodes and fitness: 0.6660109289617486
tree with: 55 nodes and fitness: 0.6603142076502733
tree with: 38 nodes and fitness: 0.6596174863387978
tree with: 38 nodes and fitness: 0.6587841530054646
tree with: 18 nodes and fitness: 0.6562841530054645
tree with: 21 nodes and fitness: 0.6425273224043716
tree with: 14 nodes and fitness: 0.6375273224043716
tree with: 28 nodes and fitness: 0.6283606557377049
tree with: 24 nodes and fitness: 0.6275273224043716
tree with: 38 nodes and fitness: 0.6269672131147541
tree with: 19 nodes and fitness: 0.6253005464480874
tree with: 18 nodes and fitness: 0.6251639344262295
tree with: 52 nodes and fitness: 0.6225273224043716
tree with: 40 nodes and fitness: 0.6218306010928961
tree with: 15 nodes and fitness: 0.6200273224043715
tree with: 45 nodes and fitness: 0.6186338797814207
tree with: 13 nodes and fitness: 0.614467213114754
tree with: 33 nodes and fitness: 0.6118306010928962
tree with: 15 nodes and fitness: 0.6093306010928962
tree with: 14 nodes and fitness: 0.6018306010928962
tree with: 12 nodes and fitness: 0.6005737704918033
tree with: 35 nodes and fitness: 0.5962704918032786
tree with: 20 nodes and fitness: 0.5932103825136612
tree with: 44 nodes and fitness: 0.5876502732240437
tree with: 26 nodes and fitness: 0.5875136612021858
tree with: 27 nodes and fitness: 0.5858469945355191
tree with: 9 nodes and fitness: 0.5768169398907105
tree with: 38 nodes and fitness: 0.5751502732240438
tree with: 48 nodes and fitness: 0.5741803278688525
tree with: 25 nodes and fitness: 0.5694535519125683
tree with: 17 nodes and fitness: 0.5676502732240437
tree with: 70 nodes and fitness: 0.5659871584699453
tree with: 14 nodes and fitness: 0.5620901639344262
tree with: 28 nodes and fitness: 0.5587568306010929
tree with: 42 nodes and fitness: 0.5519535519125683
tree with: 12 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 14 nodes and fitness: 0.5406967213114754
tree with: 54 nodes and fitness: 0.5373633879781421
tree with: 24 nodes and fitness: 0.5343032786885246
tree with: 43 nodes and fitness: 0.5315300546448087
tree with: 29 nodes and fitness: 0.5275
tree with: 49 nodes and fitness: 0.5256967213114754
tree with: 44 nodes and fitness: 0.5177732240437158
tree with: 28 nodes and fitness: 0.512636612021858
tree with: 18 nodes and fitness: 0.5004098360655738
tree with: 45 nodes and fitness: 0.4958196721311475
tree with: 44 nodes and fitness: 0.4898497267759563
tree with: 24 nodes and fitness: 0.4644262295081967
tree with: 16 nodes and fitness: 0.46012295081967214
tree with: 34 nodes and fitness: 0.45345628415300543
tree with: 41 nodes and fitness: 0.4184426229508197
tree with: 29 nodes and fitness: 0.3887158469945355
tree with: 29 nodes and fitness: 0.3766256830601093
tree with: 32 nodes and fitness: 0.37079234972677594
tree with: 37 nodes and fitness: 0.36342896174863387
tree with: 41 nodes and fitness: 0.3493989071038251
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 45
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 35 nodes and fitness: 0.9819262295081967
tree with: 18 nodes and fitness: 0.9819262295081967
tree with: 30 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 15 nodes and fitness: 0.9344125683060109
tree with: 44 nodes and fitness: 0.9310792349726775
tree with: 29 nodes and fitness: 0.9187158469945355
tree with: 13 nodes and fitness: 0.908155737704918
tree with: 16 nodes and fitness: 0.8999590163934426
tree with: 29 nodes and fitness: 0.8720355191256831
tree with: 40 nodes and fitness: 0.8718989071038252
tree with: 17 nodes and fitness: 0.8606420765027323
tree with: 28 nodes and fitness: 0.8416120218579235
tree with: 29 nodes and fitness: 0.8367486338797814
tree with: 34 nodes and fitness: 0.8261885245901639
tree with: 19 nodes and fitness: 0.8261885245901639
tree with: 33 nodes and fitness: 0.8261885245901639
tree with: 21 nodes and fitness: 0.8261885245901639
tree with: 76 nodes and fitness: 0.8240355191256831
tree with: 21 nodes and fitness: 0.8006284153005464
tree with: 13 nodes and fitness: 0.8004918032786885
tree with: 13 nodes and fitness: 0.7942349726775957
tree with: 55 nodes and fitness: 0.7907185792349727
tree with: 21 nodes and fitness: 0.7695081967213115
tree with: 59 nodes and fitness: 0.7605983606557377
tree with: 52 nodes and fitness: 0.7603715846994537
tree with: 19 nodes and fitness: 0.7524180327868852
tree with: 37 nodes and fitness: 0.7446448087431694
tree with: 38 nodes and fitness: 0.7446448087431694
tree with: 24 nodes and fitness: 0.7442213114754098
tree with: 16 nodes and fitness: 0.7442213114754098
tree with: 33 nodes and fitness: 0.7417213114754099
tree with: 18 nodes and fitness: 0.7358879781420765
tree with: 44 nodes and fitness: 0.7358879781420765
tree with: 13 nodes and fitness: 0.7300546448087432
tree with: 35 nodes and fitness: 0.7183879781420766
tree with: 20 nodes and fitness: 0.7126912568306011
tree with: 19 nodes and fitness: 0.6907377049180328
tree with: 33 nodes and fitness: 0.6800409836065574
tree with: 34 nodes and fitness: 0.6783743169398908
tree with: 25 nodes and fitness: 0.6708743169398907
tree with: 18 nodes and fitness: 0.6562841530054645
tree with: 36 nodes and fitness: 0.6479508196721312
tree with: 21 nodes and fitness: 0.6425273224043716
tree with: 14 nodes and fitness: 0.6375273224043716
tree with: 28 nodes and fitness: 0.6341939890710383
tree with: 48 nodes and fitness: 0.6290573770491803
tree with: 19 nodes and fitness: 0.6253005464480874
tree with: 31 nodes and fitness: 0.6250273224043715
tree with: 15 nodes and fitness: 0.6200273224043715
tree with: 23 nodes and fitness: 0.619603825136612
tree with: 25 nodes and fitness: 0.6186338797814207
tree with: 31 nodes and fitness: 0.6155737704918033
tree with: 24 nodes and fitness: 0.6153005464480874
tree with: 37 nodes and fitness: 0.6126639344262295
tree with: 58 nodes and fitness: 0.6091939890710383
tree with: 12 nodes and fitness: 0.6026639344262295
tree with: 30 nodes and fitness: 0.5905737704918033
tree with: 7 nodes and fitness: 0.589603825136612
tree with: 48 nodes and fitness: 0.5876502732240437
tree with: 29 nodes and fitness: 0.5875136612021858
tree with: 26 nodes and fitness: 0.5875136612021858
tree with: 26 nodes and fitness: 0.5839071038251366
tree with: 41 nodes and fitness: 0.5798770491803278
tree with: 48 nodes and fitness: 0.5759836065573771
tree with: 11 nodes and fitness: 0.5723770491803278
tree with: 18 nodes and fitness: 0.5693169398907104
tree with: 13 nodes and fitness: 0.5595901639344263
tree with: 28 nodes and fitness: 0.5568169398907105
tree with: 9 nodes and fitness: 0.551120218579235
tree with: 34 nodes and fitness: 0.5477868852459017
tree with: 5 nodes and fitness: 0.5418032786885246
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 47 nodes and fitness: 0.5383333333333333
tree with: 21 nodes and fitness: 0.5366666666666666
tree with: 32 nodes and fitness: 0.5338934426229508
tree with: 18 nodes and fitness: 0.5283333333333333
tree with: 29 nodes and fitness: 0.5275
tree with: 26 nodes and fitness: 0.5275
tree with: 20 nodes and fitness: 0.5258333333333334
tree with: 55 nodes and fitness: 0.5232868852459017
tree with: 36 nodes and fitness: 0.5223633879781421
tree with: 24 nodes and fitness: 0.5077732240437158
tree with: 26 nodes and fitness: 0.5009699453551912
tree with: 20 nodes and fitness: 0.5004098360655738
tree with: 32 nodes and fitness: 0.47331967213114756
tree with: 34 nodes and fitness: 0.47331967213114756
tree with: 32 nodes and fitness: 0.46915300546448085
tree with: 16 nodes and fitness: 0.46887978142076503
tree with: 33 nodes and fitness: 0.46581967213114756
tree with: 28 nodes and fitness: 0.4542896174863388
tree with: 30 nodes and fitness: 0.44609289617486336
tree with: 13 nodes and fitness: 0.3510655737704918
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 46
 *********************************
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 21 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 16 nodes and fitness: 0.9819262295081967
tree with: 41 nodes and fitness: 0.9819262295081967
tree with: 18 nodes and fitness: 0.9819262295081967
tree with: 19 nodes and fitness: 0.98025956284153
tree with: 38 nodes and fitness: 0.9590027322404372
tree with: 34 nodes and fitness: 0.9376092896174864
tree with: 16 nodes and fitness: 0.936775956284153
tree with: 29 nodes and fitness: 0.9187158469945355
tree with: 26 nodes and fitness: 0.9130191256830601
tree with: 22 nodes and fitness: 0.8957923497267759
tree with: 16 nodes and fitness: 0.8817622950819672
tree with: 35 nodes and fitness: 0.8792622950819673
tree with: 49 nodes and fitness: 0.8777322404371585
tree with: 33 nodes and fitness: 0.8720355191256831
tree with: 29 nodes and fitness: 0.8720355191256831
tree with: 13 nodes and fitness: 0.8606420765027323
tree with: 34 nodes and fitness: 0.8441120218579234
tree with: 31 nodes and fitness: 0.8367486338797814
tree with: 72 nodes and fitness: 0.8276155191256831
tree with: 11 nodes and fitness: 0.8261885245901639
tree with: 21 nodes and fitness: 0.8261885245901639
tree with: 36 nodes and fitness: 0.8261885245901639
tree with: 33 nodes and fitness: 0.8261885245901639
tree with: 79 nodes and fitness: 0.8206155191256831
tree with: 18 nodes and fitness: 0.8004918032786885
tree with: 11 nodes and fitness: 0.7832650273224043
tree with: 11 nodes and fitness: 0.7832650273224043
tree with: 33 nodes and fitness: 0.7695081967213115
tree with: 18 nodes and fitness: 0.7652049180327869
tree with: 21 nodes and fitness: 0.7636748633879782
tree with: 26 nodes and fitness: 0.7629781420765027
tree with: 62 nodes and fitness: 0.7571783606557377
tree with: 10 nodes and fitness: 0.7506147540983606
tree with: 35 nodes and fitness: 0.7450546448087432
tree with: 37 nodes and fitness: 0.7446448087431694
tree with: 24 nodes and fitness: 0.7442213114754098
tree with: 36 nodes and fitness: 0.7442213114754098
tree with: 27 nodes and fitness: 0.7442213114754098
tree with: 21 nodes and fitness: 0.7442213114754098
tree with: 28 nodes and fitness: 0.7433879781420765
tree with: 23 nodes and fitness: 0.7365846994535519
tree with: 29 nodes and fitness: 0.7365846994535519
tree with: 28 nodes and fitness: 0.7332513661202186
