java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 21 nodes and fitness: 0.4637096774193548
tree with: 27 nodes and fitness: 0.4620967741935484
tree with: 20 nodes and fitness: 0.4588709677419355
tree with: 47 nodes and fitness: 0.4435483870967742
tree with: 36 nodes and fitness: 0.43951612903225806
tree with: 28 nodes and fitness: 0.4346774193548387
tree with: 50 nodes and fitness: 0.4346774193548387
tree with: 38 nodes and fitness: 0.3935483870967742
tree with: 52 nodes and fitness: 0.3508064516129032
tree with: 41 nodes and fitness: 0.34838709677419355


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8685483870967743 with 56 nodes
 Average Individual has 33.59 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 45
 *********************************
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 62 nodes and fitness: 0.8653225806451613
tree with: 41 nodes and fitness: 0.864516129032258
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 62 nodes and fitness: 0.8572580645161291
tree with: 56 nodes and fitness: 0.8500000000000001
tree with: 59 nodes and fitness: 0.8475806451612904
tree with: 38 nodes and fitness: 0.8411290322580645
tree with: 64 nodes and fitness: 0.8338709677419355
tree with: 62 nodes and fitness: 0.8298387096774194
tree with: 40 nodes and fitness: 0.8290322580645161
tree with: 32 nodes and fitness: 0.8112903225806452
tree with: 72 nodes and fitness: 0.8062748387096774
tree with: 50 nodes and fitness: 0.8032258064516129
tree with: 83 nodes and fitness: 0.7896296774193547
tree with: 47 nodes and fitness: 0.7846774193548387
tree with: 49 nodes and fitness: 0.782258064516129
tree with: 38 nodes and fitness: 0.7774193548387097
tree with: 52 nodes and fitness: 0.775
tree with: 38 nodes and fitness: 0.7491935483870968
tree with: 38 nodes and fitness: 0.7411290322580646
tree with: 37 nodes and fitness: 0.7346774193548388
tree with: 9 nodes and fitness: 0.7016129032258064
tree with: 5 nodes and fitness: 0.7016129032258064
tree with: 23 nodes and fitness: 0.6943548387096774
tree with: 54 nodes and fitness: 0.6935483870967741
tree with: 22 nodes and fitness: 0.6620967741935484
tree with: 30 nodes and fitness: 0.6580645161290323
tree with: 31 nodes and fitness: 0.65
tree with: 50 nodes and fitness: 0.646774193548387
tree with: 31 nodes and fitness: 0.6330645161290323
tree with: 46 nodes and fitness: 0.6258064516129033
tree with: 25 nodes and fitness: 0.6201612903225807
tree with: 31 nodes and fitness: 0.6169354838709677
tree with: 42 nodes and fitness: 0.6112903225806452
tree with: 36 nodes and fitness: 0.6080645161290323
tree with: 42 nodes and fitness: 0.6040322580645162
tree with: 28 nodes and fitness: 0.6040322580645162
tree with: 57 nodes and fitness: 0.6016129032258065
tree with: 23 nodes and fitness: 0.6000000000000001
tree with: 15 nodes and fitness: 0.5887096774193548
tree with: 37 nodes and fitness: 0.5887096774193548
tree with: 46 nodes and fitness: 0.5862903225806452
tree with: 27 nodes and fitness: 0.5822580645161289
tree with: 14 nodes and fitness: 0.5822580645161289
tree with: 29 nodes and fitness: 0.5774193548387097
tree with: 52 nodes and fitness: 0.5741935483870967
tree with: 51 nodes and fitness: 0.5733870967741935
tree with: 53 nodes and fitness: 0.5733870967741935
tree with: 25 nodes and fitness: 0.5717741935483871
tree with: 40 nodes and fitness: 0.5717741935483871
tree with: 40 nodes and fitness: 0.5717741935483871
tree with: 21 nodes and fitness: 0.5685483870967741
tree with: 39 nodes and fitness: 0.567741935483871
tree with: 75 nodes and fitness: 0.5661780645161291
tree with: 33 nodes and fitness: 0.5661290322580644
tree with: 46 nodes and fitness: 0.5653225806451613
tree with: 8 nodes and fitness: 0.5637096774193548
tree with: 52 nodes and fitness: 0.5604838709677419
tree with: 43 nodes and fitness: 0.557258064516129
tree with: 11 nodes and fitness: 0.5508064516129032
tree with: 36 nodes and fitness: 0.5499999999999999
tree with: 57 nodes and fitness: 0.5499999999999999
tree with: 60 nodes and fitness: 0.5499999999999999
tree with: 43 nodes and fitness: 0.5499999999999999
tree with: 10 nodes and fitness: 0.5491935483870968
tree with: 8 nodes and fitness: 0.5491935483870968
tree with: 47 nodes and fitness: 0.5483870967741935
tree with: 54 nodes and fitness: 0.539516129032258
tree with: 14 nodes and fitness: 0.5387096774193548
tree with: 27 nodes and fitness: 0.5387096774193548
tree with: 66 nodes and fitness: 0.5362903225806451
tree with: 16 nodes and fitness: 0.5346774193548387
tree with: 76 nodes and fitness: 0.5266129032258065
tree with: 43 nodes and fitness: 0.5193548387096775
tree with: 9 nodes and fitness: 0.5145161290322581
tree with: 17 nodes and fitness: 0.5137096774193548
tree with: 16 nodes and fitness: 0.5129032258064516
tree with: 22 nodes and fitness: 0.5096774193548387
tree with: 21 nodes and fitness: 0.5088709677419355
tree with: 46 nodes and fitness: 0.5088709677419355
tree with: 28 nodes and fitness: 0.5080645161290323
tree with: 25 nodes and fitness: 0.5072580645161291
tree with: 24 nodes and fitness: 0.5072580645161291
tree with: 16 nodes and fitness: 0.5056451612903226
tree with: 37 nodes and fitness: 0.5024193548387097
tree with: 8 nodes and fitness: 0.5
tree with: 30 nodes and fitness: 0.4991935483870968
tree with: 46 nodes and fitness: 0.49435483870967745
tree with: 27 nodes and fitness: 0.48951612903225805
tree with: 8 nodes and fitness: 0.48870967741935484
tree with: 47 nodes and fitness: 0.4814516129032258
tree with: 23 nodes and fitness: 0.4774193548387097
tree with: 26 nodes and fitness: 0.4758064516129032
tree with: 28 nodes and fitness: 0.47096774193548385
tree with: 18 nodes and fitness: 0.4661290322580645
tree with: 29 nodes and fitness: 0.4588709677419355
tree with: 20 nodes and fitness: 0.4532258064516129
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 46
 *********************************
tree with: 65 nodes and fitness: 0.875
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 62 nodes and fitness: 0.8653225806451613
tree with: 41 nodes and fitness: 0.864516129032258
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 38 nodes and fitness: 0.8411290322580645
tree with: 72 nodes and fitness: 0.8387329032258064
tree with: 65 nodes and fitness: 0.8225806451612903
tree with: 32 nodes and fitness: 0.8112903225806452
tree with: 64 nodes and fitness: 0.8096774193548387
tree with: 49 nodes and fitness: 0.75
tree with: 31 nodes and fitness: 0.75
tree with: 49 nodes and fitness: 0.7330645161290323
tree with: 53 nodes and fitness: 0.7080645161290322
tree with: 9 nodes and fitness: 0.7016129032258064
tree with: 9 nodes and fitness: 0.7016129032258064
tree with: 31 nodes and fitness: 0.6846774193548387
tree with: 76 nodes and fitness: 0.6807006451612904
tree with: 34 nodes and fitness: 0.6806451612903226
tree with: 36 nodes and fitness: 0.6782258064516129
tree with: 22 nodes and fitness: 0.6620967741935484
tree with: 37 nodes and fitness: 0.65
tree with: 9 nodes and fitness: 0.646774193548387
tree with: 48 nodes and fitness: 0.635483870967742
tree with: 40 nodes and fitness: 0.6338709677419355
tree with: 61 nodes and fitness: 0.6314516129032258
tree with: 26 nodes and fitness: 0.625
tree with: 60 nodes and fitness: 0.6185483870967743
tree with: 24 nodes and fitness: 0.6185483870967743
tree with: 43 nodes and fitness: 0.6129032258064516
tree with: 37 nodes and fitness: 0.6088709677419355
tree with: 31 nodes and fitness: 0.6072580645161291
tree with: 28 nodes and fitness: 0.6040322580645162
tree with: 56 nodes and fitness: 0.6016129032258065
tree with: 57 nodes and fitness: 0.5967741935483871
tree with: 23 nodes and fitness: 0.5967741935483871
tree with: 22 nodes and fitness: 0.5911290322580645
tree with: 15 nodes and fitness: 0.5887096774193548
tree with: 8 nodes and fitness: 0.5879032258064516
tree with: 33 nodes and fitness: 0.5838709677419355
tree with: 32 nodes and fitness: 0.5822580645161289
tree with: 27 nodes and fitness: 0.5790322580645161
tree with: 51 nodes and fitness: 0.5766129032258064
tree with: 18 nodes and fitness: 0.5741935483870968
tree with: 41 nodes and fitness: 0.5685483870967741
tree with: 3 nodes and fitness: 0.5685483870967741
tree with: 24 nodes and fitness: 0.567741935483871
tree with: 75 nodes and fitness: 0.566378064516129
tree with: 8 nodes and fitness: 0.5637096774193548
tree with: 78 nodes and fitness: 0.563378064516129
tree with: 39 nodes and fitness: 0.5588709677419355
tree with: 25 nodes and fitness: 0.5532258064516129
tree with: 33 nodes and fitness: 0.5524193548387096
tree with: 43 nodes and fitness: 0.5499999999999999
tree with: 14 nodes and fitness: 0.5483870967741935
tree with: 33 nodes and fitness: 0.5467741935483871
tree with: 55 nodes and fitness: 0.5467741935483871
tree with: 31 nodes and fitness: 0.5467741935483871
tree with: 21 nodes and fitness: 0.5459677419354838
tree with: 48 nodes and fitness: 0.5403225806451613
tree with: 34 nodes and fitness: 0.5395161290322581
tree with: 25 nodes and fitness: 0.5387096774193548
tree with: 57 nodes and fitness: 0.5379032258064516
tree with: 36 nodes and fitness: 0.5370967741935484
tree with: 49 nodes and fitness: 0.535483870967742
tree with: 63 nodes and fitness: 0.5338709677419354
tree with: 25 nodes and fitness: 0.532258064516129
tree with: 42 nodes and fitness: 0.532258064516129
tree with: 38 nodes and fitness: 0.5290322580645161
tree with: 65 nodes and fitness: 0.5258064516129032
tree with: 24 nodes and fitness: 0.5241935483870968
tree with: 38 nodes and fitness: 0.521774193548387
tree with: 21 nodes and fitness: 0.521774193548387
tree with: 37 nodes and fitness: 0.5193548387096775
tree with: 32 nodes and fitness: 0.5185483870967742
tree with: 82 nodes and fitness: 0.5185483870967742
tree with: 18 nodes and fitness: 0.5185483870967742
tree with: 18 nodes and fitness: 0.5137096774193548
tree with: 44 nodes and fitness: 0.5137096774193548
tree with: 25 nodes and fitness: 0.5072580645161291
tree with: 55 nodes and fitness: 0.5024193548387097
tree with: 60 nodes and fitness: 0.5016129032258064
tree with: 49 nodes and fitness: 0.5008064516129033
tree with: 37 nodes and fitness: 0.5008064516129032
tree with: 38 nodes and fitness: 0.5
tree with: 20 nodes and fitness: 0.4959677419354839
tree with: 72 nodes and fitness: 0.49115225806451607
tree with: 31 nodes and fitness: 0.49032258064516127
tree with: 42 nodes and fitness: 0.4879032258064516
tree with: 21 nodes and fitness: 0.4830645161290323
tree with: 75 nodes and fitness: 0.48064516129032253
tree with: 113 nodes and fitness: 0.46386193548387095
tree with: 28 nodes and fitness: 0.43790322580645163
tree with: 23 nodes and fitness: 0.3758064516129032
tree with: 23 nodes and fitness: 0.36693548387096775
tree with: 37 nodes and fitness: 0.32741935483870965


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.875 with 65 nodes
 Average Individual has 34.12 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 47
 *********************************
tree with: 65 nodes and fitness: 0.875
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 56 nodes and fitness: 0.8685483870967743
tree with: 62 nodes and fitness: 0.8653225806451613
tree with: 41 nodes and fitness: 0.864516129032258
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 56 nodes and fitness: 0.8588709677419355
tree with: 59 nodes and fitness: 0.8491935483870968
tree with: 41 nodes and fitness: 0.8274193548387097
tree with: 61 nodes and fitness: 0.817741935483871
tree with: 23 nodes and fitness: 0.7758064516129032
tree with: 31 nodes and fitness: 0.75
tree with: 31 nodes and fitness: 0.75
tree with: 9 nodes and fitness: 0.7016129032258064
tree with: 9 nodes and fitness: 0.7016129032258064
tree with: 34 nodes and fitness: 0.7008064516129032
tree with: 72 nodes and fitness: 0.6892364516129033
tree with: 34 nodes and fitness: 0.6806451612903226
tree with: 36 nodes and fitness: 0.6782258064516129
tree with: 18 nodes and fitness: 0.6637096774193548
tree with: 46 nodes and fitness: 0.6516129032258065
tree with: 30 nodes and fitness: 0.6483870967741936
tree with: 5 nodes and fitness: 0.6379032258064516
tree with: 48 nodes and fitness: 0.635483870967742
tree with: 60 nodes and fitness: 0.635483870967742
tree with: 54 nodes and fitness: 0.6330645161290323
tree with: 54 nodes and fitness: 0.6314516129032258
tree with: 61 nodes and fitness: 0.6314516129032258
tree with: 46 nodes and fitness: 0.6225806451612903
tree with: 37 nodes and fitness: 0.6225806451612903
tree with: 46 nodes and fitness: 0.6209677419354839
tree with: 43 nodes and fitness: 0.617741935483871
tree with: 33 nodes and fitness: 0.6088709677419355
tree with: 65 nodes and fitness: 0.6056451612903226
tree with: 48 nodes and fitness: 0.6048387096774194
tree with: 43 nodes and fitness: 0.592741935483871
tree with: 18 nodes and fitness: 0.5919354838709678
tree with: 42 nodes and fitness: 0.5919354838709678
tree with: 31 nodes and fitness: 0.5911290322580645
tree with: 63 nodes and fitness: 0.5895161290322581
tree with: 8 nodes and fitness: 0.5879032258064516
tree with: 21 nodes and fitness: 0.5830645161290322
tree with: 28 nodes and fitness: 0.5814516129032258
tree with: 51 nodes and fitness: 0.5766129032258064
tree with: 31 nodes and fitness: 0.575
tree with: 16 nodes and fitness: 0.5741935483870968
tree with: 27 nodes and fitness: 0.5693548387096774
tree with: 29 nodes and fitness: 0.5669354838709677
tree with: 65 nodes and fitness: 0.5661290322580645
tree with: 23 nodes and fitness: 0.5661290322580644
tree with: 63 nodes and fitness: 0.564516129032258
tree with: 80 nodes and fitness: 0.5634945161290323
tree with: 35 nodes and fitness: 0.5620967741935483
tree with: 59 nodes and fitness: 0.5620967741935483
tree with: 24 nodes and fitness: 0.557258064516129
tree with: 14 nodes and fitness: 0.5556451612903226
tree with: 70 nodes and fitness: 0.5548387096774193
tree with: 25 nodes and fitness: 0.5532258064516129
tree with: 25 nodes and fitness: 0.5532258064516129
tree with: 42 nodes and fitness: 0.5524193548387096
tree with: 36 nodes and fitness: 0.5524193548387096
tree with: 37 nodes and fitness: 0.5516129032258065
tree with: 42 nodes and fitness: 0.5516129032258065
tree with: 4 nodes and fitness: 0.55
tree with: 29 nodes and fitness: 0.5483870967741935
tree with: 35 nodes and fitness: 0.5475806451612903
tree with: 32 nodes and fitness: 0.5411290322580645
tree with: 51 nodes and fitness: 0.5395161290322581
tree with: 34 nodes and fitness: 0.5395161290322581
tree with: 40 nodes and fitness: 0.5395161290322581
tree with: 36 nodes and fitness: 0.5330645161290323
tree with: 20 nodes and fitness: 0.5314516129032258
tree with: 42 nodes and fitness: 0.5290322580645161
tree with: 28 nodes and fitness: 0.5266129032258065
